Library Full Name,Library Number,Year,Ontario Library Service Region,Service Type,Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address,No. Cardholders,English Print Titles Held,French Print Titles Held,Other Print Titles Held,Total Print Titles Held,English E-book and E-audio Titles,French E-book and E-audio Titles,Other E-book and E-audio Titles,Total E-book and E-audio Titles
Limerick Twp,L1100,2019,Southern Ontario Library Service,Contracting Municipality,89 Limerick Lake Road ,89 Limerick Lake Road ,Gilmour,Ontario,K0L1W0,www.township.limerick.on.ca,0,0,0,0,0,0,0,0,0
Lincoln,L0433,2019,Southern Ontario Library Service,Public or Union Library,5020 Serena Drive PO Box 460 ,5020 Serena Drive ,Beamsville,Ontario,L0R1B0,www.lincoln.library.on.ca,"6,537","59,544",374,10,"59,928","79,423",613,39,"80,075"
Local Services Board of Rainbow Country,L0286,2019,Ontario Library Service - North,Contracting LSB,Box 144 ,245 Avery ,Espanola,Ontario,P3E1S5,https://rainbowcountrylsb.wordpress.com,0,0,0,0,0,0,0,0,0
London,L0245,2019,Southern Ontario Library Service,Public or Union Library,251 Dundas St. ,,London,Ontario,N6A6H9,http://www.londonpubliclibrary.ca,"174,801","200,090","8,223","11,521","219,834","31,296",0,0,"31,296"
"Loring, Port Loring and District Local Services Board",L0497,2019,Ontario Library Service - North,LSB Library,11767 Hwy 522 P.O. Box 82 ,11767 Hwy 522 P.O. Box 82 ,Port Loring,Ontario,P0H1Y0,http://www.olsn.ca/argylecommunitylibrary,440,"9,300",0,0,"9,300",0,0,0,0
M'Chigeeng FN,L0406,2019,Ontario Library Service - North,First Nations Library,Lakeview Drive P.O. Box 296 ,18 Lakeview Drive ,M'Chigeeng First Nation,Ontario,P0P1G0,www.olsn.ca/proofs/mchigeeng,238,"14,758",0,0,"14,758",0,0,0,0
"MacDonald, Meredith & Aberdeen Add'l Twp",L0190,2019,Ontario Library Service - North,Contracting Municipality,208 Church Street P.O. Box 10 ,208 Church Street ,Echo Bay,Ontario,P0S1C0,www.echobay.ca,0,0,0,0,0,0,0,0,0
Madawaska Valley Twp,L0496,2019,Southern Ontario Library Service,Public or Union Library,19474 Opeongo Line P.O. Box 970 ,19474 Opeongo Line ,Barry's Bay,Ontario,K0J1B0,www.madawaskavalleylibrary.ca,"1,157","22,337",104,28,"22,469","79,423",613,39,"80,075"
Madoc Twp,L0193,2019,Southern Ontario Library Service,Contracting Municipality,P.O. Box 503 ,15651 Highway 62 ,Madoc,Ontario,K0K2K0,www.madoc.ca,0,0,0,0,0,0,0,0,0
Magnetawan FN,L0407,2019,Ontario Library Service - North,First Nations Library,10 Hwy 529 Comp 15 R.R. #1     ,10 Hwy 529 Comp 15 R.R. #1     ,Britt,Ontario,P0G1A0,[email],10,750,15,0,765,0,0,0,0
Magnetawan Twp,L0194,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 130 ,4304 N. Sparks St ,Magnetawan,Ontario,P0A1P0,www.magnetawanlibrary.ca,902,"9,669",93,0,"9,762","79,423",613,39,"80,075"
Manitouwadge,L0195,2019,Ontario Library Service - North,Public or Union Library,2 Manitou Rd Community Centre ,2 Manitou Rd ,Manitouwadge,Ontario,P0T2C0,www.olsn.ca/manitouwadge,592,"23,508",883,0,"24,391","79,423",613,39,"80,075"
Marathon,L0196,2019,Ontario Library Service - North,Public or Union Library,22 Peninsula Road P.O. Box 400 ,22 Peninsula Road ,Marathon,Ontario,P0T2E0,http://www.olsn.c/marathon,"1,232","12,712",257,0,"12,969","79,423",613,39,"80,075"
Markham,L0099,2019,Southern Ontario Library Service,Public or Union Library,6031 Highway 7 ,,Markham,Ontario,L3P3A7,http://www.markhampubliclibrary.ca,"161,084","232,147","11,222","48,439","291,808","97,551","1,991","3,113","102,655"
Markstay-Warren,L0447,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 50 ,7 Pioneer St. East ,Markstay,Ontario,P0M2G0,www.olsn.ca/markstay-warrenpl,820,"10,134","1,362",0,"11,496","80,882",658,39,"81,579"
Marmora and Lake Twp,L0463,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 340 ,37 Forsyth Street ,Marmora,Ontario,K0K2M0,www.marmoralibrary.ca/,691,"15,809",6,0,"15,815","79,423",613,39,"80,075"
Mattagami FN,L0428,2019,Ontario Library Service - North,First Nations Library,P.O. Box 99 ,,Gogama,Ontario,P0M1W0,,35,"4,713",0,0,"4,713",0,0,0,0
Mattawa,L0134,2019,Ontario Library Service - North,Public or Union Library,370 Pine Street P.O. Box 920 ,370 Pine St. ,Mattawa,Ontario,P0H1V0,http://users.efni.com/~mplibrary/,"1,500","34,125","7,540",0,"41,665",238,100,0,338
Mattawan Twp,L0461,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 610 ,947 Highway 533 ,Mattawa,Ontario,P0H1V0,n/a,0,0,0,0,0,0,0,0,0
Mattice-Val Cote Twp,L0020,2019,Ontario Library Service - North,Public or Union Library,Main CP 217 ,189 Balmoral Ave ,Mattice,Ontario,P0L1T0,www.matticevalcote.ca,269,"4,654","7,829",0,"12,483",0,"6,190",0,"6,190"
"McDougall, Municipality of",L1087,2019,Ontario Library Service - North,Contracting Municipality,5 Barager Blvd. RR #3 ,5 Barager Blvd. RR #3 ,Parry Sound,Ontario,P2A2W9,www.municipalityofmcdougall.com,0,0,0,0,0,0,0,0,0
McGarry Twp,L0199,2019,Ontario Library Service - North,Public or Union Library,1 27th St P.O. Box 250 ,1 27th St 250 ,Virginiatown,Ontario,P0K1X0,www.olsn.ca/mcgarry,145,"4,524","2,919",0,"7,443",0,0,0,0
McKellar Twp,L0200,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 10 ,701 Highway 124 ,McKellar,Ontario,P0G1C0,www.mckellarpubliclibrary.on.ca,343,"9,175",16,0,"9,191","79,423",613,39,"80,075"
"McMurrich-Monteith, the Corporation of the Township of",L0201,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 70 ,31 William St ,Sprucedale,Ontario,P0A1Y0,www.mcmurrichmonteith.com,0,0,0,0,0,0,0,0,0
McNab-Braeside Twp,L1028,2019,Southern Ontario Library Service,Contracting Municipality,2508 Russett Drive R.R. 2 ,2508 Russett Drive R.R. 2 ,Arnprior,Ontario,K7S3G8,www.mcnabbraeside.com,0,0,0,0,0,0,0,0,0
Meaford,L0203,2019,Southern Ontario Library Service,Public or Union Library,15 Trowbridge Street West ,,Meaford,Ontario,N4L1V4,www.meafordlibrary.on.ca,"4,856","29,893",734,0,"30,627","79,532",613,39,"80,184"
Melancthon Twp,L0331,2019,Southern Ontario Library Service,Contracting Municipality,157101 Highway 10 ,157101 Highway No 10 ,Melancthon,Ontario,L9V2E6,www.melancthontownship.ca,0,0,0,0,0,0,0,0,0
Merrickville-Wolford,L0204,2019,Southern Ontario Library Service,Public or Union Library,446 Main St. W P.O. Box 460 ,446 Main St. W P.O. Box 460 ,Merrickville,Ontario,K0G1N0,www.merrickvillelibrary.ca,"1,567","22,825","1,013",0,"23,838","79,439",613,39,"80,091"
Michipicoten FN,L0464,2019,Ontario Library Service - North,First Nations Library,"107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ","107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ",Wawa,Ontario,P0S1K0,www.michipicoten.com,75,960,3,0,963,0,0,0,0
Middlesex County Library,L0205,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",399 Ridout Street North ,34-B Frank St. ,Strathroy,Ontario,N6A2P1,www.library.middlesex.ca,"20,825","73,315",458,591,"74,364","34,639",1,0,"34,640"
Midland,L0022,2019,Southern Ontario Library Service,Public or Union Library,320 King Street ,,Midland,Ontario,L4R3M6,www.midlandlibrary.com,"19,090","36,024",0,0,"36,024","13,255",146,375,"13,776"
Milton,L0434,2019,Southern Ontario Library Service,Public or Union Library,1010 Main Street East ,1010 Main Street East ,Milton,Ontario,L9T6H7,www.mpl.on.ca,"78,171","106,671","3,572","1,089","111,332","129,688","2,395","9,945","142,028"
Mississauga,L0206,2019,Southern Ontario Library Service,Public or Union Library,301 Burnhamthorpe Road West ,301 Burnhamthorpe Road West ,Mississauga,Ontario,L5B3Y3,www.mississauga.ca/library,"209,025","202,502","10,376","15,746","228,624","53,249",10,564,"53,823"
Mississauga FN,L0459,2019,Ontario Library Service - North,First Nations Library,P.O. Box 1299 ,148 Village Rd. ,Blind River,Ontario,P0R1B0,www.mississaugi.com,460,"4,003",1,4,"4,008",53,0,0,53
Mississaugas of Scugog Island FN,L0440,2019,Southern Ontario Library Service,First Nations Library,22600 Island Road ,22600 Island Road ,Port Perry ,Ontario,L9L1B6,http://www.scugogfirstnation.com/Page.asp?IdPage=6658&WebAddress=misfn,105,"1,324",0,0,"1,324",0,0,0,0
Mississippi Mills,L0210,2019,Southern Ontario Library Service,Public or Union Library,155 High St. P.O. Box 820 ,155 High Street ,Almonte,Ontario,K0A1A0,http://missmillslibrary.com/,"5,836","34,875","1,168",0,"36,043","79,423",613,39,"80,075"
Mohawks of the Bay of Quinte FN,L0405,2019,Southern Ontario Library Service,First Nations Library,1658 York Road ,1658 York Road ,Tyendinaga Mohawk Territory,Ontario,K0K1X0,http://www.kanhiote.ca,830,"1,550",0,0,"1,550","82,191",619,41,"82,851"
Mono,L0029,2019,Southern Ontario Library Service,Contracting Municipality,347209 Mono Centre Road ,347209 Mono Centre Road ,Orangeville,Ontario,L9W6S3,http://www.townofmono.com,0,0,0,0,0,0,0,0,0
Montague Twp,L0208,2019,Southern Ontario Library Service,Contracting Municipality,P.O. Box 755 ,6547 Roger Stevens Drive ,Smiths Falls,Ontario,K7A4W6,www.township.montague.on.ca,0,0,0,0,0,0,0,0,0
Moonbeam Twp,L0211,2019,Ontario Library Service - North,Public or Union Library,C.P. 370 ,53 Avenue St-Aubin ,Moonbeam,Ontario,P0L1V0,http://www.biblio.moonbeam.ca/,390,"4,176","12,890",0,"17,066","79,423","6,803",39,"86,265"
Morley Twp,L0135,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 40 ,11331 Highway #11 ,Stratton,Ontario,P0W1N0,www.townshipofmorley.ca,0,0,0,0,0,0,0,0,0
Mulmur Twp,L0333,2019,Southern Ontario Library Service,Contracting Municipality,758070 2nd Line East ,758070 2nd Line East ,Mulmur,Ontario,L9V0G8,www.mulmurtownship.ca,0,0,0,0,0,0,0,0,0
Muskoka Lakes Twp,L0212,2019,Southern Ontario Library Service,Public or Union Library,69 Joseph Street P.O. Box 189 ,69 Joseph Street ,Port Carling,Ontario,P0B1J0,muskokalakes.olsn.ca,"2,331","32,341",96,0,"32,437","79,423",613,39,"80,075"
Nairn & Hyman Twp,L0214,2019,Ontario Library Service - North,Contracting Municipality,64 McIntyre Street ,,Nairn Centre,Ontario,P0M2L0,www.nairncentre.ca,0,0,0,0,0,0,0,0,0
Naotkamegwanning FN,L0409,2019,Ontario Library Service - North,First Nations Library,General Delivery ,Northwest Angle Education Authority ,Naotkamegwanning,Ontario,P0X1L0,[email],353,"8,300",0,50,"8,350",0,0,0,0
"Neebing, Municipality of",L0442,2019,Ontario Library Service - North,Contracting Municipality,4766 Hwy 61 ,4766 Hwy 61 ,Neebing,Ontario,P7L0B5,www.neebing.org,0,0,0,0,0,0,0,0,0
New Credit FN,L0410,2019,Southern Ontario Library Service,First Nations Library,R.R. # 6 ,"Blue #2789, 1st line, Mississauga Road ",Hagersville,Ontario,N0A1H0,,251,808,0,0,808,0,0,0,0
New Tecumseth,L0207,2019,Southern Ontario Library Service,Public or Union Library,17 Victoria Street East P.O. Box 399 ,17 Victoria Street East P.O. Box 399 ,Alliston,Ontario,L9R1V6,www.ntpl.ca,"9,255","62,530",836,40,"63,406","13,255",146,375,"13,776"
Newmarket,L0019,2019,Southern Ontario Library Service,Public or Union Library,438 Park Avenue ,,Newmarket,Ontario,L3Y1W1,www.newmarketpl.ca,"23,115","177,407","5,621","1,599","184,627","113,706","6,889",102,"120,697"
Niagara Falls,L0222,2019,Southern Ontario Library Service,Public or Union Library,4848 Victoria Avenue ,,Niagara Falls,Ontario,L2E4C5,www.nflibrary.ca,"40,192","71,122","1,053",0,"72,175","4,797",0,0,"4,797"
Niagara-on-the-Lake,L0223,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 430 ,10 Anderson Lane ,Niagara-on-the-Lake,Ontario,L0S1J0,www.notlpubliclibrary.org,"5,214","26,855",91,0,"26,946","51,187",0,0,"51,187"
Nipigon Twp,L0225,2019,Ontario Library Service - North,Public or Union Library,52 Front Street Box 728 ,52 Front Street ,Nipigon,Ontario,P0T2J0,https://nipigon.net/residents/nipigon-public-library/,701,"13,349",0,0,"13,349","79,423",613,39,"80,075"
Nipissing FN,L0412,2019,Ontario Library Service - North,First Nations Library,36 Semo Road ,24 Semo Road ,Garden Village,Ontario,P2B3K2,www.nfn.ca,59,"4,194",3,26,"4,223",0,0,0,0
Norfolk County,L0480,2019,Southern Ontario Library Service,Public or Union Library,46 Colborne St. South ,Colborne St. S. ,Simcoe,Ontario,N3Y4H3,www.ncpl.ca,"21,339","65,510","1,801",778,"68,089","93,778","6,803",39,"100,620"
North Bay,L0227,2019,Ontario Library Service - North,Public or Union Library,271 Worthington Street East ,271 Worthington Street East ,North Bay,Ontario,P1B1H1,www.city.north-bay.on.ca/library/,"48,884","120,512","12,437",39,"132,988","79,423",613,39,"80,075"
North Grenville Twp,L0228,2019,Southern Ontario Library Service,Public or Union Library,1 Water P.O. Box 538 ,1 Water Street ,Kemptville,Ontario,K0G1J0,www.ngpl.ca,"6,806","32,087","3,028",0,"35,115","79,904",613,39,"80,556"
North Kawartha Twp,L0382,2019,Southern Ontario Library Service,Public or Union Library,175 Burleigh Street Box 335 ,175 Burleigh St. ,Apsley,Ontario,K0L1A0,www.northkawarthalibrary.com,"7,113","11,905",35,0,"11,940","79,423",613,39,"80,075"
North Perth,L0231,2019,Southern Ontario Library Service,Public or Union Library,216 Winstanley ,216 Winstanley ,Monkton,Ontario,N0K1P0,www.northperth.library.on.ca,"3,193","35,710",0,0,"35,710","37,243",194,252,"37,689"
North Shore Twp,L0215,2019,Ontario Library Service - North,Contracting Municipality,1385 Hwy. 17 P.O. Box 108 ,1385 Hwy. 17 ,Algoma Mills,Ontario,P0R1A0,www.townshipofthenorthshore.ca,0,0,0,0,0,0,0,0,0
Northeastern Manitoulin and the Islands,L0232,2019,Ontario Library Service - North,Public or Union Library,50 Meredith Street West P.O. Box 790 ,50 Meredith Street West ,Little Current On,Ontario,P0P1K0,http://www.nemilib.vianet.ca/,784,"12,669",0,0,"12,669","79,423",613,39,"80,075"
O'Connor Twp,L0248,2019,Ontario Library Service - North,Contracting Municipality,330 Hwy 595 R.R. #1 ,330 Hwy 595 ,Kakabeka Falls,Ontario,P0T1W0,www.oconnortownship.ca,0,0,0,0,0,0,0,0,0
Oakville,L0247,2019,Southern Ontario Library Service,Public or Union Library,120 Navy Street ,120 Navy Street ,Oakville,Ontario,L6J2Z4,www.opl.on.ca,"63,729","125,531","7,430","4,074","137,035","18,850",0,0,"18,850"
Ojibways of Onigaming FN,L0413,2019,Ontario Library Service - North,First Nations Library,P.O. Box 509 ,"Mikinaak Rd, 212 Mikinaak Onigaming Sch. ",Nestor Falls,Ontario,P0X1K0,www.voyageur.ca/~ojibonig/,150,"2,800",0,0,"2,800",10,0,0,10
Oliver Paipoonge,L0165,2019,Ontario Library Service - North,Public or Union Library,4569 Oliver Road P.O.Box 26 ,4569 Oliver Road ,Murillo,Ontario,P0T2G0,http://www.oliverpaipoonge.olsn.ca/,"1,660","13,302",30,0,"13,332","79,423",613,39,"80,075"
Opasatika,L0250,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 100 ,6 St Antoine Street ,Opasatika,Ontario,P0L1Z0,https://sites.google.com/site/bibliothequeopasatika/,139,"1,597","8,963",0,"10,560",0,0,0,0
Orangeville,L0074,2019,Southern Ontario Library Service,Public or Union Library,1 Mill Street ,1 Mill Street ,Orangeville,Ontario,L9W2M2,www.orangeville.library.on.ca,"7,749","63,072","2,654",52,"65,778","96,828",613,39,"97,480"
Orillia,L0023,2019,Southern Ontario Library Service,Public or Union Library,36 Mississaga St W ,36 Mississaga St W ,Orillia,Ontario,L3V3A6,http://www.orilliapubliclibrary.ca,"17,026","65,452",635,69,"66,156","79,423",613,39,"80,075"
Oro-Medonte Twp,L0252,2019,Southern Ontario Library Service,Contracting Municipality,148 Line 7 South ,148 Line 7 South ,Oro-Medonte,Ontario,L0L2E0,www.oro-medonte.ca,0,0,0,0,0,0,0,0,0
Oshawa,L0253,2019,Southern Ontario Library Service,Public or Union Library,65 Bagot Street ,,Oshawa,Ontario,L1H1N2,www.oshawalibrary.on.ca,"43,186","157,818","5,505","2,117","165,440","25,958",0,0,"25,958"
Otonabee-South Monaghan Twp,L0255,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 9 ,3252 County Road 2 ,Keene,Ontario,K0L2G0,www.otosoumon.library.on.ca,"1,990","33,957",180,27,"34,164","79,423",613,39,"80,075"
Ottawa,L0481,2019,Southern Ontario Library Service,Public or Union Library,120 Metcalfe Street ,,Ottawa,Ontario,K1P5M2,www. biblioottawalibrary.ca,"308,184","290,851","70,003","56,265","417,119","65,962","6,074","5,816","77,852"
Owen Sound & North Grey Union,L0256,2019,Southern Ontario Library Service,Public or Union Library,824 First Avenue West ,,Owen Sound,Ontario,N4K4K4,www.owensound.library.on.ca,"11,457","75,017","1,338",0,"76,355","80,669",613,39,"81,321"
Oxford County,L0257,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",21 Reeve St. P.O. Box 1614 ,21 Reeve St. P.O. Box 1614 ,Woodstock,Ontario,N4S7Y3,http://www.ocl.net,"16,351","74,334",592,542,"75,468","81,465",613,39,"82,117"
Papineau-Cameron Twp,L0260,2019,Ontario Library Service - North,Contracting Municipality,4861 Hwy 17 P.O. Box 630 ,4861 Hwy 17 P.O. Box 630 ,Mattawa,Ontario,P0H1V0,papineaucameron.ca,0,0,0,0,0,0,0,0,0
Parry Sound,L0095,2019,Ontario Library Service - North,Public or Union Library,29 Mary Street ,29 Mary Street ,Parry Sound,Ontario,P2A1E3,www.parrysoundlibrary.ca,"4,162","19,717",73,0,"19,790","79,423",613,39,"80,075"
Pelham,L0262,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 830 ,43 Pelham Town Square ,Fonthill,Ontario,L0S1E0,www.pelhamlibrary.on.ca,"7,699","25,386",156,0,"25,542","79,651",613,39,"80,303"
Pembroke,L0071,2019,Southern Ontario Library Service,Public or Union Library,237 Victoria Street ,237 Victoria Street ,Pembroke,Ontario,K8A4K5,www.pembrokelibrary.ca,"2,344","53,202","4,552",0,"57,754","89,866","6,803",39,"96,708"
Penetanguishene,L0263,2019,Southern Ontario Library Service,Public or Union Library,24 Simcoe Street ,24 Simcoe Street ,Penetanguishene,Ontario,L9M1R6,www.penetanguishene.library.on.ca,"4,038","25,185","4,178",0,"29,363","79,403",613,39,"80,055"
Perry Twp,L0202,2019,Ontario Library Service - North,Public or Union Library,25 Joseph P.O. Box 39 ,25 Joseph St ,Emsdale,Ontario,P0A1J0,http:\\perry.olsn.ca,562,"12,080",34,0,"12,114","79,571",613,39,"80,223"
Perth and District Union,L0264,2019,Southern Ontario Library Service,Public or Union Library,30 Herriott Street ,,Perth,Ontario,K7H1T2,www.perthunionlibrary.ca,"6,784","37,328","1,158",0,"38,486","79,583",613,39,"80,235"
Perth East,L0265,2019,Southern Ontario Library Service,Public or Union Library,19 Mill Street East 190 ,19 Mill Street East ,Milverton,Ontario,N0K1M0,www.pertheast.library.on.ca,"1,272","18,932",14,0,"18,946","37,243",194,252,"37,689"
Perth South Twp,L0266,2019,Southern Ontario Library Service,Contracting Municipality,3191 Road 122 ,,St. Pauls,Ontario,N0K1V0,www.perthsouth.ca,0,0,0,0,0,0,0,0,0
Petawawa,L0267,2019,Southern Ontario Library Service,Public or Union Library,16 Civic Centre Road ,16 Civic Centre Road ,Petawawa,Ontario,K8H3H5,www.petawawapubliclibrary.ca,"3,299","43,125","3,845",0,"46,970","79,502",613,39,"80,154"
Peterborough,L0268,2019,Southern Ontario Library Service,Public or Union Library,345 Aylmer Street North ,345 Aylmer Street North ,Peterborough,Ontario,K9H3V7,www.ptbolibrary.ca,"13,375","103,866","2,412",46,"106,324","93,637",613,39,"94,289"
Phelps,L0261,2019,Ontario Library Service - North,LSB Library,41 Old Mill Road ,9311 Highway 63 ,Redbridge,Ontario,P0H2A0,http://phelpstownship.ca/Library/Phelps%20Public%20Library%20Redbridge.htm,127,"10,214",0,30,"10,244",0,0,0,0
Pickering,L0340,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 368 ,One The Esplanade ,Pickering,Ontario,L1V6K7,www.picnet.org,"40,501","100,499","6,044","1,569","108,112","105,804",613,39,"106,456"
Port Colborne,L0024,2019,Southern Ontario Library Service,Public or Union Library,310 King Street ,,Port Colborne,Ontario,L3K4H1,www.portcolbornelibrary.org,"6,248","36,433",248,0,"36,681","80,192",613,39,"80,844"
Port Hope,L0499,2019,Southern Ontario Library Service,Public or Union Library,31 Queen Street ,31 Queen Street ,Port Hope,Ontario,L1A2Y8,www.porthopepubliclibrary.ca,"11,120","35,398",230,0,"35,628","79,423",613,39,"80,075"
Powassan & District Union Public Library,L0273,2019,Ontario Library Service - North,Public or Union Library,324 Clark Street P.O. Box 160 ,324 Clark Street ,Powassan,Ontario,P0H1Z0,www.powassanlibrary.com,"2,169","11,423",427,0,"11,850","79,423",613,39,"80,075"
Prescott,L0274,2019,Southern Ontario Library Service,Public or Union Library,360 Dibble Street West P.O. Box 430 ,360 Dibble Street West ,Prescott,Ontario,K0E1T0,http://www.prescott.ca/library,"1,528","25,600",277,0,"25,877","79,423",613,39,"80,075"
Prince Edward County,L0276,2019,Southern Ontario Library Service,Public or Union Library,208 Main Street ,,Picton,Ontario,K0K2T0,www.peclibrary.org,"8,466","27,636",164,0,"27,800","79,423",613,39,"80,075"
Prince Twp Public Library,L0275,2019,Ontario Library Service - North,Public or Union Library,3042 Second Line West RR6 ,3042 Second Line West RR6 ,Prince Township,Ontario,P6A6K4,www.olsn.ca/princetownship,249,"5,462",97,0,"5,559","79,423",613,39,"80,075"
