Library Full Name,Library Number,Year,Ontario Library Service Region,Service Type,Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address,No. Cardholders,English Print Titles Held,French Print Titles Held,Other Print Titles Held,Total Print Titles Held,English E-book and E-audio Titles,French E-book and E-audio Titles,Other E-book and E-audio Titles,Total E-book and E-audio Titles
Quinte West,L0285,2019,Southern Ontario Library Service,Public or Union Library,7 Creswell Drive ,7 Creswell Drive ,Trenton,Ontario,K8V6X5,www.library.quintewest.ca,"8,761","91,683","2,961",0,"94,644","79,513",613,39,"80,165"
Rainy River,L0131,2019,Ontario Library Service - North,Public or Union Library,Box 308 ,334 4th Street ,Rainy River,Ontario,P0W1L0,www.rainyriverlibrary.com,672,"13,687",53,46,"13,786","145,517",613,39,"146,169"
Rainy River FN,L0446,2019,Ontario Library Service - North,First Nations Library,Box 450 ,,Emo,Ontario,P0W1E0,,80,27,0,0,27,0,0,0,0
Ramara Twp,L0287,2019,Southern Ontario Library Service,Public or Union Library,5482 Highway 12 South P.O. Box 158 ,5482 Highway #12 South ,Ramara,Ontario,L3V0S2,www.ramarapubliclibrary.org,"2,078","17,380",0,0,"17,380","92,678",759,414,"93,851"
Red Lake,L0290,2019,Ontario Library Service - North,Public or Union Library,12 Fifth St. P.O. Box 280 ,12 Fifth Street ,Balmertown,Ontario,P0V1C0,http://www.olsn.ca/redlake,929,"24,713",329,0,"25,042","79,423",613,39,"80,075"
Red Rock Twp,L0291,2019,Ontario Library Service - North,Public or Union Library,42 Salls Street P.O. Box 285 ,42 Salls Street ,Red Rock,Ontario,P0T2P0,www.olsn.ca/redrock,523,"13,433",99,0,"13,532","79,543",613,39,"80,195"
Renfrew,L0292,2019,Southern Ontario Library Service,Public or Union Library,13 Railway Avenue ,13 Railway Avenue ,Renfrew,Ontario,K7V3A9,http://www.renfrew.ca/library-welcome.cfm,"3,621","22,106",251,0,"22,357","79,423",613,39,"80,075"
Restoule LSB,L0293,2019,Ontario Library Service - North,Contracting LSB,General Delivery ,General Delivery ,Restoule,Ontario,P0H2R0,no current website,0,0,0,0,0,0,0,0,0
Richmond Hill,L0294,2019,Southern Ontario Library Service,Public or Union Library,1 Atkinson Street ,1 Atkinson Street ,Richmond Hill,Ontario,L4C0H5,www.rhpl.ca,"59,093","160,565","8,139","27,766","196,470","37,539","6,190",0,"43,729"
Rideau Lakes Public Library,L0498,2019,Southern Ontario Library Service,Public or Union Library,24 Halladay Street Box 189 ,24 Halladay Street ,Elgin,Ontario,K0G1E0,www.rlpl.ca,"2,763","27,836",205,0,"28,041","79,423",613,0,"80,036"
Robinson  LSB,L0297,2019,Ontario Library Service - North,Contracting LSB,20563 Hwy 540 ,20563 Hwy 540 ,Silver Water,Ontario,P0P1Y0,LSB has no website,0,0,0,0,0,0,0,0,0
Rossport LSB,L0299,2019,Ontario Library Service - North,Contracting LSB,P.O. Box 62 ,,Rossport,Ontario,P0T2R0,,0,0,0,0,0,0,0,0,0
Russell,L0300,2019,Southern Ontario Library Service,Public or Union Library,1053 Concession 280 ,1053 Concession 280 ,Russell,Ontario,K4R1E1,www.russellbiblio.com,"7,884","20,321","22,188",0,"42,509","79,423","6,803",39,"86,265"
Sables-Spanish Rivers Twp,L0303,2019,Ontario Library Service - North,Public or Union Library,185 Grove P.O. Box 40 ,185 Grove Street ,Massey,Ontario,P0P1P0,Http://www.masseylibrary.com,"1,444","13,085",306,0,"13,391",0,0,0,0
Sachigo Lake FN,L1084,2019,Ontario Library Service - North,First Nations Library,General Delivery ,,Sachigo Lake,Ontario,P0V2P0,,75,"11,500",0,10,"11,510",0,0,0,0
Sagamok Anishnawbek FN,L0432,2019,Ontario Library Service - North,First Nations Library,Box 610 ,,Massey,Ontario,P0P1P0,,93,"3,570",0,0,"3,570",0,0,0,0
Saugeen FN,L0415,2019,Southern Ontario Library Service,First Nations Library,"GMB # 3, Site #3 ",812 French Bay Road ,Southampton,Ontario,N0H2L0,,196,"14,220",10,26,"14,256",0,0,0,0
Sault Ste. Marie,L0191,2019,Ontario Library Service - North,Public or Union Library,50 East Street ,50 East Street ,Sault Ste. Marie,Ontario,P6A3C3,www.ssmpl.ca,"18,757","88,038","3,533",595,"92,166","81,612",613,39,"82,264"
Schreiber Twp,L0301,2019,Ontario Library Service - North,Public or Union Library,314 Scotia Street P.O. Box 39 ,314 Scotia Street ,Schreiber,Ontario,P0T2S0,www.schreiberlibrary.ca,533,"10,777",150,0,"10,927","79,423",613,39,"80,075"
Scugog Memorial,L0304,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 1049 ,231 Water Street ,Port Perry,Ontario,L9L1A8,www.scugoglibrary.ca,"6,487","41,832",601,0,"42,433","82,191",619,41,"82,851"
Seguin Twp,L0321,2019,Ontario Library Service - North,Public or Union Library,15 Humphrey Street ,15 Humphrey Street ,Seguin,Ontario,P2A2W8,www.seguinpubliclibraries.ca,"2,726","32,100",0,0,"32,100","79,423",613,39,"80,075"
Seine River FN,L0416,2019,Ontario Library Service - North,First Nations Library,P.O. Box 129 ,Learning Centre Road ,Seine River FN,Ontario,P0W1H0,,23,"8,406",0,0,"8,406",0,0,0,0
Selwyn,L0309,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 500 ,836 Charles Street ,Bridgenorth,Ontario,K0L1H0,www.MyPublicLibrary.ca,"5,008","45,763",324,0,"46,087","80,159",613,39,"80,811"
Serpent River FN,L0417,2019,Ontario Library Service - North,First Nations Library,49 Village Road  P.O. Box 16 ,,Cutler,Ontario,P0P1B0,www.serpentriverfn.ca,15,"3,885",0,0,"3,885",0,0,0,0
Severn Township Library,L0258,2019,Southern Ontario Library Service,Public or Union Library,31 Coldwater Rd. Box 278 ,31 Coldwater Road ,Coldwater,Ontario,L0K1E0,http:// www.coldwater.library.on.ca/,852,"14,889",0,0,"14,889","92,678",759,414,"93,851"
Shelburne,L0075,2019,Southern Ontario Library Service,Public or Union Library,201 Owen Sound St. ,201 Owen Sound St. ,Shelburne,Ontario,L9V3L2,www.shelburnelibrary.ca,"4,407","33,356",401,36,"33,793","79,423",613,39,"80,075"
Sheshegwaning FN,L0419,2019,Ontario Library Service - North,First Nations Library,1125 Sheshegwaning Road ,1125 Sheshegwaning Road ,Sheshegwaning,Ontario,P0P1X0,www.olsn.ca/sheshegwaning/,50,"2,050",0,60,"2,110",0,0,0,0
Simcoe County Co-operative,L0307,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",1110 HWY 26 ,1110 HWY 26 ,Midhurst,Ontario,L0L1X0,http://www.simcoe.ca/dpt/lib,696,"17,493",0,"2,490","19,983","13,256",146,375,"13,777"
Sioux Lookout,L0031,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 1028 ,21 Fifth Avenue ,Sioux Lookout,Ontario,P8T1B3,http://www.slpl.on.ca,"1,709","22,300",324,0,"22,624","79,423",613,39,"80,075"
Sioux Narrows Nestor Falls Twp,L0308,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 119 ,Hwy 71 ,Sioux Narrows,Ontario,P0X1N0,,557,"7,327",0,0,"7,327",168,0,0,168
Six Nations FN,L0420,2019,Southern Ontario Library Service,First Nations Library,P.O. Box 149 ,1679 Chiefswood Road ,Ohsweken,Ontario,N0A1M0,www.snpl.ca,"3,986","22,647",0,0,"22,647","79,423",613,39,"80,075"
Smiths Falls,L0209,2019,Southern Ontario Library Service,Public or Union Library,81 Beckwith Street North ,,Smiths Falls,Ontario,K7A2B9,www.smithsfallslibrary.ca,"4,095","38,841",725,0,"39,566","85,070",613,26,"85,709"
South Algonquin Twp,L0311,2019,Ontario Library Service - North,Public or Union Library,Post Street P.O. Box 208 ,Post Street P.O. Box 208 ,Whitney,Ontario,K0J2M0,www.olsn.ca/southalgonquin,250,"11,314",75,0,"11,389","79,423",613,39,"80,075"
South River-Machar Union,L0312,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 190 ,63 Marie Street ,South River,Ontario,P0A1X0,http://www.olsn.ca/srmupl,600,"8,134",4,0,"8,138","79,423",613,36,"80,072"
Southgate Twp.,L0332,2019,Southern Ontario Library Service,Public or Union Library,Box 190 ,80 Proton St. N. ,Dundalk,Ontario,N0C1B0,www.southgate-library.com,"2,706","20,293",44,0,"20,337","79,447",613,39,"80,099"
Spanish Twp,L0381,2019,Ontario Library Service - North,Public or Union Library,8 Trunk Road P.O. Box 329 ,8 Trunk Road ,Spanish,Ontario,P0P2A0,www.town.spanish.on.ca/pages/library.asp,145,"5,804",194,0,"5,998","79,423",613,39,"80,075"
Springwater Twp,L0259,2019,Southern Ontario Library Service,Public or Union Library,12 Finlay Mill Rd. ,12 Finlay Mill Road ,Midhurst,Ontario,L9X0N7,http://www.springwater.library.on.ca,"7,601","34,335",494,6,"34,835","12,701",147,374,"13,222"
St. Catharines,L0025,2019,Southern Ontario Library Service,Public or Union Library,54 Church Street ,,St. Catharines,Ontario,L2R7K2,http://www.stcatharines.library.on.ca,"59,499","192,820","2,314",717,"195,851","11,864",0,0,"11,864"
St. Charles,L0313,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 40 ,"22 St Anne St, Fabien Gauthier Business Ctr ",St. Charles,Ontario,P0M2W0,www.olsn.ca/stcharles,305,"7,117","2,753",0,"9,870",97,0,0,97
St. Joseph Twp,L0314,2019,Ontario Library Service - North,Public or Union Library,1240 Richards Street P.O. Box  9 ,1240 Richards Street ,Richards Landing,Ontario,P0R1J0,http://www.olsn.ca/stjoseph/,"1,478","9,122",32,8,"9,162","79,423",613,39,"80,075"
St. Marys Public Library,L0271,2019,Southern Ontario Library Service,Public or Union Library,15 Church St. N. P.O. Box 700 ,15 Church St. North ,St. Marys,Ontario,N4X1B4,www.stmarys.library.on.ca,"2,735","28,750",0,0,"28,750","37,243",194,252,"37,689"
St. Thomas,L0315,2019,Southern Ontario Library Service,Public or Union Library,153 Curtis Street ,,St. Thomas,Ontario,N5P3Z7,www.st-thomas.library.on.ca,"13,537","73,672","1,765",741,"76,178","88,156",656,45,"88,857"
Stirling-Rawdon,L0318,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 730 ,43 West Front St. ,Stirling,Ontario,K0K3E0,www.stirlinglibrary.com,"1,005","22,982",131,0,"23,113","79,423",613,39,"80,075"
"Stormont, Dundas & Glengarry County",L0319,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",26 Pitt Street ,,Cornwall,Ontario,K6J3P2,www.sdglibrary.ca,"10,057","55,151","5,084",0,"60,235","9,912",153,0,"10,065"
Stratford,L0269,2019,Southern Ontario Library Service,Public or Union Library,19 St. Andrew Street ,19 St. Andrew Street ,Stratford,Ontario,N5A1A2,www.stratford.library.on.ca,"8,582","66,388","1,757",109,"68,254","47,602",194,252,"48,048"
Sundridge-Strong Union,L0284,2019,Ontario Library Service - North,Public or Union Library,110 Main Street P.O. Box 429 ,110 Main Street ,Sundridge,Ontario,P0A1Z0,http://sundridge.olsn.ca,589,"10,051",25,0,"10,076","143,430","3,006","1,460","147,896"
Tarbutt & Tarbutt Additional Twp,L0341,2019,Ontario Library Service - North,Contracting Municipality,27 Barr Road R.R. #1 ,27 Barr Road ,Desbarats,Ontario,P0R1E0,www.tarbutttownship.com,0,0,0,0,0,0,0,0,0
Tay Twp,L0342,2019,Southern Ontario Library Service,Public or Union Library,Albert Street P.O. Box 158 ,145 Albert Street ,Victoria Harbour,Ontario,L0K2A0,www.tay.library.on.ca,"2,177","29,827",55,0,"29,882","13,255",146,375,"13,776"
Tehkummah Twp,L0343,2019,Ontario Library Service - North,Public or Union Library,456 Hwy 542A ,456 Hwy 542A ,Tehkummah,Ontario,P0P2C0,[email],461,"14,000",0,0,"14,000",0,0,0,0
Temagami,L0021,2019,Ontario Library Service - North,Public or Union Library,"7 Lakeshore Drive, Welcome Centre P.O. Box 220 ","7 Lakeshore Drive, Welcome Centre ",Temagami,Ontario,P0H2H0,www.temagami.library.on.ca,271,"7,677",14,0,"7,691","79,423",613,39,"80,075"
Temagami FN,L0439,2019,Ontario Library Service - North,First Nations Library,General Delivery ,,Bear Island,Ontario,P0H1C0,www.temagamifirstnation.ca,127,"3,348",7,10,"3,365",0,0,0,0
Temiskaming Shores,L1037,2019,Ontario Library Service - North,Public or Union Library,P. O. Box 2090 ,545 Lakeshore Rd. ,Haileybury,Ontario,P0J1K0,www.temisklibrary.com,"2,111","24,841","6,397",0,"31,238","80,469","6,803",39,"87,311"
Terrace Bay Twp,L0344,2019,Ontario Library Service - North,Public or Union Library,13 Selkirk Avenue P.O. Box 369 ,13 Selkirk Avenue ,Terrace Bay,Ontario,P0T2W0,terracebay.library.on.ca,953,"13,500",462,0,"13,962","79,423",613,39,"80,075"
The Blue Mountains,L0065,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 580 ,173 Bruce Street South ,Thornbury,Ontario,N0H2P0,www.thebluemountainslibrary.ca,"3,201","25,522",314,0,"25,836","80,225",613,39,"80,877"
Thessalon,L0346,2019,Ontario Library Service - North,Public or Union Library,187 Main Street P.O. Box 549 ,187 Main Street ,Thessalon,Ontario,P0R1L0,www.thesslibcap.com,495,"13,425",20,0,"13,445","79,423",613,39,"80,075"
Thessalon FN,L0422,2019,Ontario Library Service - North,First Nations Library,40 Sugarbush Rd. R.R. #2  ,,Thessalon,Ontario,P0R1L0,,160,"1,868",0,0,"1,868",0,0,0,0
"Thornloe, Village of",L0347,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 546 ,35 Tenth Street ,Earlton,Ontario,P0J1E0,www.armstrongtownship.com,0,0,0,0,0,0,0,0,0
Thorold,L0348,2019,Southern Ontario Library Service,Public or Union Library,14 Ormond Street North ,,Thorold,Ontario,L2V1Y8,www.thoroldpubliclibrary.ca,"10,464","77,652",416,439,"78,507","89,741",613,39,"90,393"
Thunder Bay,L0349,2019,Ontario Library Service - North,Public or Union Library,285 Red River Road ,285 Red River Road ,Thunder Bay,Ontario,P7B1A9,www.tbpl.ca,"25,744","159,025","3,667","2,415","165,107","79,558",613,"2,640","82,811"
Timmins,L0351,2019,Ontario Library Service - North,Public or Union Library,320 Second Avenue ,,Timmins,Ontario,P4N8A4,http://tpl.timmins.ca,"13,497","92,503","28,549",0,"121,052","81,974","6,803",39,"88,816"
Tiny Twp,L0352,2019,Southern Ontario Library Service,Contracting Municipality,130 Balm Beach Rd w ,130 Balm Beach Road West ,Perkinsfield,Ontario,L0L2J0,www.tiny.ca,0,0,0,0,0,0,0,0,0
Toronto,L0353,2019,Toronto,Public or Union Library,789 Yonge Street ,,Toronto,Ontario,M4W2G8,www.torontopubliclibrary.ca,"929,387","3,713,666","59,145","191,022","3,963,833","239,166","4,169","6,584","249,919"
Trent Hills,L0500,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 509 ,98 Bridge St. E. ,Campbellford,Ontario,K0L1L0,[email],"6,931","44,525",32,0,"44,557","79,423",613,39,"80,075"
Trent Lakes,L0159,2019,Southern Ontario Library Service,Public or Union Library,5 George Street P.O. Box 10 ,5 George Street ,Buckhorn,Ontario,K0L1J0,www.trentlakeslibrary.ca,"3,015","15,326",89,27,"15,442","79,429",613,39,"80,081"
Tudor & Cashel Twp,L0450,2019,Southern Ontario Library Service,Public or Union Library,Box 430  R R 2 ,371 Weslemkoon Lake Road ,Gilmour,Ontario,K0L1W0,[email],194,"6,334",124,0,"6,458",0,0,0,0
Tweed,L0355,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 628 ,230 Metcalf Street ,Tweed,Ontario,K0K3J0,www.tweedlibrary.ca,"1,597","17,479",0,0,"17,479","79,423",613,39,"80,075"
Tyendinaga Twp,L0339,2019,Southern Ontario Library Service,Public or Union Library,852 Melrose Road ,,Shannonville,Ontario,K0K3A0,www.ttpl.ca,735,"24,690",193,4,"24,887","79,423",613,39,"80,075"
Uxbridge Twp,L0356,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 279 ,9 Toronto Street South ,Uxbridge,Ontario,L9P1P7,http://www.uxlib.com,"8,258","52,693",694,0,"53,387","79,423",613,39,"80,075"
Val Rita-Harty Twp,L0357,2019,Ontario Library Service - North,Public or Union Library,106 Government Road C.P. 69 ,106 Government Rd ,Val Rita,Ontario,P0L2G0,http://valrita.olsn.ca,171,"3,216","6,810",0,"10,026",0,"5,828",0,"5,828"
Vaughan,L0359,2019,Southern Ontario Library Service,Public or Union Library,2191 Major Mackenzie Drive ,2191 Major Mackenzie Drive ,Vaughan,Ontario,L6A4W2,www.vaughanpl.info,"147,005","171,417","13,508","29,245","214,170","12,877",0,87,"12,964"
Wabauskang FN,L1101,2019,Ontario Library Service - North,First Nations Library,P.O. Box 339 ,P0 Box 339 ,ear falls,Ontario,P0V1T0,www to be added,25,"1,050",0,0,"1,050",0,0,0,0
Wahta Mohawk FN,L0453,2019,Southern Ontario Library Service,First Nations Library,Box 260 ,2664 Muskoka Road 38 ,Bala,Ontario,P0C1A0,,36,"7,200",0,0,"7,200","79,423",613,39,"80,075"
Wainfleet Twp,L0362,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 118 ,31909 Park Street ,Wainfleet,Ontario,L0S1V0,www.wainfleetlibrary.ca,"2,219","24,291",79,0,"24,370","83,259",613,39,"83,911"
Wasaga Beach,L0364,2019,Southern Ontario Library Service,Public or Union Library,120 Glenwood Drive ,120 Glenwood Drive ,Wasaga Beach,Ontario,L9Z2K5,http://www.wasagabeach.library.on.ca,"5,030","21,073",27,0,"21,100","13,255",146,375,"13,776"
Wasauksing FN,L0423,2019,Ontario Library Service - North,First Nations Library,: P.O. Box 250 ,1508 Lane G Geewadin Rd ,Parry Sound,Ontario,P2A2X4,[email],346,"9,994",0,129,"10,123","82,191",619,41,"82,851"
Waterloo City,L0365,2019,Southern Ontario Library Service,Public or Union Library,35 Albert Street ,,Waterloo,Ontario,N2L5E2,www.wpl.ca,"62,265","226,171","7,876","5,203","239,250","38,260","6,397",311,"44,968"
Waterloo Region,L0270,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",150 Frederick Street 2nd Floor ,2017 Nafziger Road ,Baden,Ontario,N3A3H4,www.rwlibrary.ca,"15,962","90,232",570,116,"90,918","71,600",493,"1,345","73,438"
Wawa,L0178,2019,Ontario Library Service - North,Public or Union Library,40 Broadway Avenue P.O. Box 1730 ,40 Broadway Ave ,Wawa,Ontario,P0S1K0,www.mtpl.on.ca,560,"13,298",929,0,"14,227","79,423",613,39,"80,075"
Welland,L0366,2019,Southern Ontario Library Service,Public or Union Library,50 The Boardwalk ,50 The Boardwalk ,Welland,Ontario,L3B6J1,http://www.wellandlibrary.ca,"11,550","90,708","12,083",493,"103,284","79,978","6,803",39,"86,820"
Wellington County,L0367,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",190 St Andrew St. W ,190 St Andrew St. W ,Fergus,Ontario,N1M1N5,http://www.wellington.ca/Library,"26,713","114,277","1,223",416,"115,916","80,088",613,39,"80,740"
West Grey Twp,L0336,2019,Southern Ontario Library Service,Public or Union Library,240 453 Garafraxa St S. ,240 453 Garafraxa St S. ,Durham,Ontario,N0G1R0,www.westgreylibrary.com,"2,046","21,645",402,0,"22,047","79,423",613,39,"80,075"
West Lincoln Twp,L0370,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 28 ,177 West Street ,Smithville,Ontario,L0R2A0,http://www.westlincolnlibrary.ca,"2,203","33,236",99,0,"33,335","79,423",613,39,"80,075"
West Nipissing,L0371,2019,Ontario Library Service - North,Public or Union Library,225 Holditch St Suite 107 ,225 Holditch St Suite 107 ,Sturgeon Falls,Ontario,P2B1T1,www.wnpl.ca,"3,853","22,789","14,726",0,"37,515",339,91,41,471
West Perth,L0372,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,105 St. Andrew St. ,Mitchell,Ontario,N0K1N0,http://www.westperth.library.on.ca,"1,691","14,643",141,0,"14,784","74,486",388,504,"75,378"
Westport,L0374,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 28 ,3 Spring St ,Westport,Ontario,K0G1X0,http://village.westport.on.ca/about-westport/westport-public-library,260,"15,904",0,0,"15,904","79,423",613,39,"80,075"
Whitby,L0027,2019,Southern Ontario Library Service,Public or Union Library,405 Dundas Street West ,405 Dundas Street West ,Whitby,Ontario,L1N6A1,www.whitbylibrary.ca,"47,914","140,562","6,495","4,278","151,335","19,193",0,0,"19,193"
Whitchurch-Stouffville,L0148,2019,Southern Ontario Library Service,Public or Union Library,2 Park Drive ,2 Park Drive ,Stouffville,Ontario,L4A4K1,www.wsplibrary.ca.,"17,664","71,010","4,037","4,921","79,968","107,593",0,11,"107,604"
White River Twp,L0375,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 458 ,123 Superior Street ,White River,Ontario,P0M3G0,www.whiteriverlibrary.com,491,"13,620",394,0,"14,014","79,423",613,39,"80,075"
Whitefish River FN,L0425,2019,Ontario Library Service - North,First Nations Library,52 Bay of Islands Road ,52 Bay of Islands Road ,Birch Island,Ontario,P0P1A0,www.whitefishriver.ca,30,"2,795",1,0,"2,796",0,0,0,0
Whitestone-Hagerman Memorial,L0377,2019,Ontario Library Service - North,Public or Union Library,General Delivery ,2206  Highway 124 ,Dunchurch,Ontario,P0A1G0,www.olsn.ca/whitestonelibrary,"1,352","4,571",44,0,"4,615","79,423",613,39,"80,075"
Whitewater Region,L0482,2019,Southern Ontario Library Service,Public or Union Library,20 Cameron Street P.O. Box 159 ,20 Cameron Street 159 ,Beachburg,Ontario,K0J1C0,http://libraries.whitewaterregion.ca/,"1,725","29,752",234,0,"29,986","79,423",613,39,"80,075"
Wikwemikong FN,L0426,2019,Ontario Library Service - North,First Nations Library,34-A Henry Street ,34 Henry Street ,Wikwemikong,Ontario,P0P2J0,wikwemikong.olsn.ca,409,"8,779",1,0,"8,780",27,0,0,27
Windsor,L0378,2019,Southern Ontario Library Service,Public or Union Library,850 Ouellette Avenue ,,Windsor,Ontario,N9A4M9,www.windsorpubliclibrary.com,"89,393","147,925","6,039","8,579","162,543","17,272",162,0,"17,434"
Wollaston,L0380,2019,Southern Ontario Library Service,Public or Union Library,Hwy 620 P.O. Box 280 ,2149 Hwy 620 ,Coe Hill,Ontario,K0L1P0,www.wollastonpubliclibrary.ca,307,"5,435",45,3,"5,483","79,423",613,39,"80,075"
Woodstock,L0379,2019,Southern Ontario Library Service,Public or Union Library,445 Hunter Street ,,Woodstock,Ontario,N4S4G7,www.woodstock.library.on.ca,"12,361","70,968",704,10,"71,682","80,018",613,39,"80,670"
